date, pm25, pm10, o3, no2, so2, co
2/1/2025,226,110,6,1,4,21
1/1/2025,278,88,6, ,4,12
1/2/2025,248,85,6, ,4,13
1/3/2025,195,75,6, ,5,12
1/4/2025,239,73,6, ,6,10
1/5/2025,303,73,6, ,6,11
1/6/2025,282,59,6, ,6,9
1/7/2025,239,68,6, ,4,8
1/8/2025,234,70,6, ,3,12
1/9/2025,198,67,6, ,2,11
1/10/2025,236,107,6, ,7,21
1/11/2025,268,87,6, ,4,11
1/12/2025,260,99,6, ,4,13
1/13/2025,297,108,6, ,5,14
1/14/2025,239,82,6, ,5,10
1/15/2025,243,76,6, ,5,10
1/16/2025,246,82,6, ,7,9
1/17/2025,243,72,6, ,8,10
1/18/2025,234,80,6, ,7,10
1/19/2025,195,87,6, ,7,12
1/20/2025,229,101,6,1,6,11
1/21/2025,298,105,6,1,6,12
1/22/2025,412,127,6, ,5,11
1/23/2025,295,287,6, ,5,8
1/24/2025,280,191,6,1,5,9
1/25/2025,274,135,6, ,5,11
1/26/2025,233,93,6, ,6,13
1/27/2025,277,96,6, ,6,13
1/28/2025,308,109,6,1,6,12
1/29/2025,375,104,6,1,6,10
1/30/2025,328,98,6,1,5,9
1/31/2025,193,70,6, ,5,6
10/1/2024,148,15, , , ,4
10/2/2024,135,3, , , ,3
10/3/2024,100,2, , , ,2
10/4/2024,115,5, , , ,3
10/5/2024,133,10, , , ,2
10/6/2024,117,26, , , ,5
10/7/2024,147,33, , , ,6
10/8/2024,123,36, , , ,6
10/9/2024,150,31, , , ,5
10/10/2024,141,38, , , ,5
10/11/2024,105,24, , , ,4
10/12/2024,154,18, , , ,3
10/13/2024,178,27,6, ,5,4
10/14/2024,176,36,6, ,4,5
10/15/2024,178,28,6, ,4,5
10/16/2024,228,43,6, ,4,6
10/17/2024,195,37,6, ,5,4
10/18/2024,166,35,6, ,5,4
10/19/2024,171,27,6, ,6,3
10/20/2024,162,31,6, ,5,4
10/21/2024,170,27,6, ,6,4
10/22/2024,151,29,6, ,5,4
10/23/2024,127, ,6, ,3,3
10/24/2024,57,8,6, ,2,2
10/25/2024,101,12,6, ,4,3
10/26/2024,143,26,6, ,6,6
